param_kernel,param_C,param_gamma,mean_train_score,mean_test_score
linear,0.01,scale,0.9387101142641031,0.9346331821073818
poly,0.01,scale,0.6743492772561424,0.6709556542375011
rbf,0.01,scale,0.48145236508996786,0.4791233019797641
sigmoid,0.01,scale,0.889580631678735,0.8943173988760448
linear,0.01,auto,0.9387101142641031,0.9346331821073818
poly,0.01,auto,0.6705709164682702,0.6709556542375011
rbf,0.01,auto,0.483654745791092,0.4839837788950356
sigmoid,0.01,auto,0.8901138011310209,0.8920836326422785
linear,0.01,0.001,0.9387101142641031,0.9346331821073818
poly,0.01,0.001,0.4742966303674184,0.4743581890407381
rbf,0.01,0.001,0.4742966303674184,0.4743581890407381
sigmoid,0.01,0.001,0.4742966303674184,0.4743581890407381
linear,0.01,0.0016681005372000592,0.9387101142641031,0.9346331821073818
poly,0.01,0.0016681005372000592,0.4742966303674184,0.4743581890407381
rbf,0.01,0.0016681005372000592,0.4742966303674184,0.4743581890407381
sigmoid,0.01,0.0016681005372000592,0.4742966303674184,0.4743581890407381
linear,0.01,0.0027825594022071257,0.9387101142641031,0.9346331821073818
poly,0.01,0.0027825594022071257,0.4742966303674184,0.4743581890407381
rbf,0.01,0.0027825594022071257,0.4742966303674184,0.4743581890407381
sigmoid,0.01,0.0027825594022071257,0.4742966303674184,0.4743581890407381
linear,0.01,0.004641588833612777,0.9387101142641031,0.9346331821073818
poly,0.01,0.004641588833612777,0.4742966303674184,0.4743581890407381
rbf,0.01,0.004641588833612777,0.4742966303674184,0.4743581890407381
sigmoid,0.01,0.004641588833612777,0.4742966303674184,0.4743581890407381
linear,0.01,0.007742636826811269,0.9387101142641031,0.9346331821073818
poly,0.01,0.007742636826811269,0.4742966303674184,0.4743581890407381
rbf,0.01,0.007742636826811269,0.4742966303674184,0.4743581890407381
sigmoid,0.01,0.007742636826811269,0.4742966303674184,0.4743581890407381
linear,0.01,0.01291549665014884,0.9387101142641031,0.9346331821073818
poly,0.01,0.01291549665014884,0.4742966303674184,0.4743581890407381
rbf,0.01,0.01291549665014884,0.4742966303674184,0.4743581890407381
sigmoid,0.01,0.01291549665014884,0.4742966303674184,0.4743581890407381
linear,0.01,0.021544346900318832,0.9387101142641031,0.9346331821073818
poly,0.01,0.021544346900318832,0.4742966303674184,0.4743581890407381
rbf,0.01,0.021544346900318832,0.4742966303674184,0.4743581890407381
sigmoid,0.01,0.021544346900318832,0.48481792880912655,0.4839837788950355
linear,0.01,0.03593813663804626,0.9387101142641031,0.9346331821073818
poly,0.01,0.03593813663804626,0.515640385926875,0.5103537925024398
rbf,0.01,0.03593813663804626,0.47596170821449935,0.47921866595600954
sigmoid,0.01,0.03593813663804626,0.5832058156835748,0.5663459148418972
linear,0.01,0.05994842503189409,0.9387101142641031,0.9346331821073818
poly,0.01,0.05994842503189409,0.5620452568455492,0.5579626011727209
rbf,0.01,0.05994842503189409,0.5267104670533503,0.525868405859982
sigmoid,0.01,0.05994842503189409,0.8064991546528463,0.8031553913184079
linear,0.01,0.1,0.9387101142641031,0.9346331821073818
poly,0.01,0.1,0.6705709164682702,0.6709556542375011
rbf,0.01,0.1,0.483654745791092,0.4839837788950356
sigmoid,0.01,0.1,0.8901138011310209,0.8920836326422785
linear,0.03593813663804628,scale,0.9426969962149014,0.9395187940076415
poly,0.03593813663804628,scale,0.7784491538518137,0.7678709309209031
rbf,0.03593813663804628,scale,0.9377997010245298,0.9328350648539402
